{'电影名': '肖申克的救赎', '排名': '1', '导演': '弗兰克·德拉邦特FrankDarabont', '上映日期': '1994', '制片国家/地区': '美国', '评分': '9.7', '详情': '希望让人自由。'}
{'电影名': '末代皇帝', '排名': '31', '导演': '贝纳尔多·贝托鲁奇BernardoBertolucci', '上映日期': '1987', '制片国家/地区': '英国意大利中国大陆法国', '评分': '9.2', '详情': '“不要跟我比惨，我比你更惨”再适合这部电影不过了。'}
{'电影名': '摔跤吧！爸爸', '排名': '32', '导演': '涅提·蒂瓦里NiteshTiwari', '上映日期': '2016', '制片国家/地区': '印度', '评分': '9.0', '详情': '你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。'}
{'电影名': '少年派的奇幻漂流', '排名': '33', '导演': '李安AngLee', '上映日期': '2012', '制片国家/地区': '美国中国台湾英国加拿大', '评分': '9.1', '详情': '瑰丽壮观、无人能及的冒险之旅。'}
{'电影名': '指环王3：王者无敌', '排名': '34', '导演': '彼得·杰克逊PeterJackson', '上映日期': '2003', '制片国家/地区': '美国新西兰', '评分': '9.2', '详情': '史诗的终章。'}
{'电影名': '飞屋环游记', '排名': '35', '导演': '彼特·道格特PeteDocter/鲍勃·彼德森BobPeterson', '上映日期': '2009', '制片国家/地区': '美国', '评分': '9.0', '详情': '最后那些最无聊的事情，才是最值得怀念的。'}
{'电影名': '十二怒汉', '排名': '36', '导演': 'SidneyLumet', '上映日期': '1957', '制片国家/地区': '美国', '评分': '9.4', '详情': '1957年的理想主义。'}
{'电影名': '何以为家', '排名': '37', '导演': '娜丁·拉巴基NadineLabaki', '上映日期': '2018', '制片国家/地区': '黎巴嫩法国美国', '评分': '9.1', '详情': '凝视卑弱生命，用电影改变命运。'}
{'电影名': '鬼子来了', '排名': '38', '导演': '姜文WenJiang', '上映日期': '2000', '制片国家/地区': '...2000/中国大陆', '评分': '9.2', '详情': '对敌人的仁慈，就是对自己残忍。'}
{'电影名': '天空之城', '排名': '39', '导演': '宫崎骏HayaoMiyazaki', '上映日期': '1986', '制片国家/地区': '日本', '评分': '9.1', '详情': '对天空的追逐，永不停止。'}
{'电影名': '大话西游之月光宝盒', '排名': '40', '导演': '刘镇伟JeffreyLau', '上映日期': '1995', '制片国家/地区': '中国香港中国大陆', '评分': '9.0', '详情': '旷古烁今。'}
{'电影名': '哈尔的移动城堡', '排名': '41', '导演': '宫崎骏HayaoMiyazaki', '上映日期': '2004', '制片国家/地区': '日本', '评分': '9.0', '详情': '带着心爱的人在天空飞翔。'}
{'电影名': '天堂电影院', '排名': '42', '导演': '朱塞佩·托纳多雷GiuseppeTornatore', '上映日期': '1988', '制片国家/地区': '意大利法国', '评分': '9.2', '详情': '那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。'}
{'电影名': '素媛', '排名': '43', '导演': '李濬益Jun-ikLee', '上映日期': '2013', '制片国家/地区': '韩国', '评分': '9.2', '详情': '受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。'}
{'电影名': '罗马假日', '排名': '44', '导演': '威廉·惠勒WilliamWyler', '上映日期': '1953', '制片国家/地区': '美国', '评分': '9.0', '详情': '爱情哪怕只有一天。'}
{'电影名': '闻香识女人', '排名': '45', '导演': '马丁·布莱斯MartinBrest', '上映日期': '1992', '制片国家/地区': '美国', '评分': '9.1', '详情': '史上最美的探戈。'}
{'电影名': '辩护人', '排名': '46', '导演': '杨宇硕Woo-seokYang', '上映日期': '2013', '制片国家/地区': '韩国', '评分': '9.2', '详情': '电影的现实意义大过电影本身。'}
{'电影名': '搏击俱乐部', '排名': '47', '导演': '大卫·芬奇DavidFincher', '上映日期': '1999', '制片国家/地区': '美国德国', '评分': '9.0', '详情': '邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。'}
{'电影名': '哈利·波特与魔法石', '排名': '48', '导演': 'ChrisColumbus', '上映日期': '2001', '制片国家/地区': 'RupertGrint2001/美国英国', '评分': '9.0', '详情': '童话世界的开端。'}
{'电影名': '死亡诗社', '排名': '49', '导演': '彼得·威尔PeterWeir', '上映日期': '1989', '制片国家/地区': '美国', '评分': '9.1', '详情': '当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。'}
{'电影名': '教父2', '排名': '50', '导演': '弗朗西斯·福特·科波拉FrancisFordCoppola', '上映日期': '1974', '制片国家/地区': '美国', '评分': '9.2', '详情': '优雅的孤独。'}
